item,sentence,penalized_logprob
D.sub.isl.lg.07,Which scientist does the doctor think the new invention by deserves the Nobel Prize?,-14.26234259623613
D.sub.isl.lg.08,Which judge does the historian think the verdict from started the civil rights debate?,-17.63475788027789
D.sub.isl.sh.01,Which reporter thinks the gift from the lobbyist prompted the congressional hearing?,-13.133061515443366
D.sub.isl.sh.02,Which retiree thinks the speech by the president interrupted the primetime TV show?,-14.233042959875194
D.sub.isl.sh.03,Which publicist thinks the meeting with the millionaire delayed the campaign fundraiser?,-21.17695641480776
D.sub.isl.sh.04,Which critic thinks the documentary by the famous director preceded the popular movie?,-16.827397042969594
D.sub.isl.sh.05,Which reporter thinks the email from the priest criticized the tasteless joke?,-22.76116229379899
D.sub.isl.sh.06,Which bridesmaid thinks the picture of the bride accompanied the wedding invitation?,-9.123329199993666
D.sub.isl.sh.07,Which doctor thinks the new invention by scientist deserves the Nobel Prize?,-15.769952800666845
D.sub.isl.sh.08,Which historian thinks the verdict from the judge started the civil rights debate?,-15.326867339308507
D.sub.non.lg.01,Which gift does the reporter think prompted the congressional hearing?,-18.52964805344756
D.sub.non.lg.02,Which speech does the retiree think interrupted the primetime TV show?,-23.04374989046559
D.sub.non.lg.03,Which meeting does the publicist think delayed the campaign fundraiser?,-22.40926354012737
D.sub.non.lg.04,Which documentary does the critic think preceded the popular movie?,-22.074721036605478
D.sub.non.lg.05,Which email does the reporter think criticized the tasteless joke?,-17.096264646396214
D.sub.non.lg.06,Which picture does the bridesmaid think accompanied the wedding invitation?,-12.098207742767782
D.sub.non.lg.07,Which invention does the scientist think deserves the Nobel Prize?,-6.482665874544177
D.sub.non.lg.08,Which verdict does the historian think started the civil rights debate?,-13.759925767639725
D.sub.non.sh.01,Which reporter thinks the gift prompted the congressional hearing?,-17.78329986113363
D.sub.non.sh.02,Which retiree thinks the speech interrupted the primetime TV show?,-22.700446246324873
D.sub.non.sh.03,Which publicist thinks the meeting delayed the campaign fundraiser?,-22.859711259612872
D.sub.non.sh.04,Which critic thinks the documentary preceded the popular movie?,-16.629516326059893
D.sub.non.sh.05,Which reporter thinks the email criticized the tasteless joke?,-26.30385603504325
D.sub.non.sh.06,Which bridesmaid thinks the picture accompanied the wedding invitation?,-13.402542218013554
D.sub.non.sh.07,Which doctor thinks the new invention deserves the Nobel Prize?,-12.127901516048981
D.sub.non.sh.08,Which historian thinks the verdict started the civil rights debate?,-14.07980313353162
D.whe.isl.lg.01,Which necklace does the detective wonder whether Paul stole?,-14.794913846287459
D.whe.isl.lg.02,Which bus does the police officer wonder whether Matt chased?,-21.64033690578872
D.whe.isl.lg.03,Which television does the manager wonder whether Tom sold?,-27.262897411032153
D.whe.isl.lg.04,Which letter does the soldier wonder whether Stacey wrote?,-17.069966627792954
D.whe.isl.lg.05,Which house does the agent wonder whether Aaron bought?,-17.739074648537958
D.whe.isl.lg.06,Which book does the teacher wonder whether George read?,-15.41371779434684
D.whe.isl.lg.07,Which movie does the girl wonder whether Heather saw?,-19.473365998839174
D.whe.isl.lg.08,Which cake does the guest wonder whether Casey baked?,-17.94901098228157
D.whe.isl.sh.01,Which detective wonders whether Paul stole the necklace?,-22.061482916607567
D.whe.isl.sh.02,Which police officer wonders whether Matt chased the bus?,-22.04703663212283
D.whe.isl.sh.03,Which manager wonders whether Tom sold the television?,-27.155369182952033
D.whe.isl.sh.04,Which soldier wonders whether Stacey wrote the letter?,-23.78637215339795
D.whe.isl.sh.05,Which agent wonders whether Aaron bought the house?,-23.58739471351385
D.whe.isl.sh.06,Which teacher wonders whether George read the book?,-22.95021345873333
D.whe.isl.sh.07,Which girl wonders whether Heather saw the movie?,-20.383173736577188
D.whe.isl.sh.08,Which guest wonders whether Casey baked the cake?,-20.904124952696602
D.whe.non.lg.01,Which necklace does the detective think that Paul stole?,-12.165229846036727
D.whe.non.lg.02,Which bus does the police officer think that Matt chased?,-19.16910157168105
D.whe.non.lg.03,Which television does the manager think that Tom sold?,-16.748717818061284
D.whe.non.lg.04,Which letter does the soldier think that Stacey wrote?,-14.364114707032055
D.whe.non.lg.05,Which house does the agent think that Aaron bought?,-10.758136510139748
D.whe.non.lg.06,Which book does the teacher think that George read?,-10.456562716575819
D.whe.non.lg.07,Which movie does the girl think that Heather saw?,-15.98808037198411
D.whe.non.lg.08,Which cake does the guest think that Casey baked?,-16.522913456308803
D.whe.non.sh.01,Which detective thinks that Paul stole the necklace?,-15.465473797138815
D.whe.non.sh.02,Which police officer thinks that Matt chased the bus?,-17.915050133931434
D.whe.non.sh.03,Which manager thinks that Tom sold the television?,-20.760636709467818
D.whe.non.sh.04,Which soldier thinks that Stacey wrote the letter?,-17.98246908984244
D.whe.non.sh.05,Which agent thinks that Aaron bought the house?,-16.225814763096086
D.whe.non.sh.06,Which teacher thinks that George read the book?,-16.43068219626395
D.whe.non.sh.07,Which girl thinks that Heather saw the movie?,-15.962692326492789
D.whe.non.sh.08,Which guest thinks that Casey baked the cake?,-14.335213742726975
LG.sub.non.sh.01,I found out who thinks the gift prompted the congressional hearing.,-19.320256585474215
LG.sub.non.sh.02,I found out who thinks the speech interrupted the primetime TV show.,-24.475131769796562
LG.sub.non.sh.03,I found out who thinks the meeting delayed the campaign fundraiser.,-25.37621375936846
LG.sub.non.sh.04,I found out who thinks the documentary preceded the popular movie.,-18.818675863012846
LG.sub.non.sh.05,I know who thinks the email criticized the tasteless joke.,-23.88729374990343
LG.sub.non.sh.06,I know who thinks the picture accompanied the wedding invitation.,-16.889445571437406
LG.sub.non.sh.07,I know who thinks the new invention deserves the Nobel Prize.,-11.391305219421012
LG.sub.non.sh.08,I know who thinks the verdict started the civil rights debate.,-15.423324978451038
LG.sub.isl.sh.01,I found out who thinks the gift from the lobbyist prompted the congressional hearing.,-20.71402952323307
LG.sub.isl.sh.02,I found out who thinks the speech by the president interrupted the primetime TV show.,-18.362527330102488
LG.sub.isl.sh.03,I found out who thinks the meeting with the millionaire delayed the campaign fundraiser.,-25.562053884993855
LG.sub.isl.sh.04,I found out who thinks the documentary by the famous historian preceded the popular movie.,-20.510313037180303
LG.sub.isl.sh.05,I know who thinks the email from the priest criticized the tasteless joke.,-24.486413558043516
LG.sub.isl.sh.06,I know who thinks the picture of the bride accompanied the wedding invitation.,-14.64755439831031
LG.sub.isl.sh.07,I know who thinks the new invention by scientist deserves the Nobel Prize.,-14.679611487682156
LG.sub.isl.sh.08,I know who thinks the verdict from the judge started the civil rights debate.,-16.369316766329636
LG.sub.non.lg.01,I found out what the reporter thinks prompted the congressional hearing.,-13.425487311872198
LG.sub.non.lg.02,I found out what the retiree thinks interrupted the primetime TV show.,-21.092807609352825
LG.sub.non.lg.03,I found out what the publicist thinks delayed the campaign fundraiser.,-19.01409540684424
LG.sub.non.lg.04,I found out what the critic thinks preceded the popular movie.,-20.95352749367425
LG.sub.non.lg.05,I know what the reporter thinks criticized the tasteless joke.,-16.503496385252102
LG.sub.non.lg.06,I know what the bridesmaid thinks accompanied the wedding invitation.,-14.88349302166191
LG.sub.non.lg.07,I know what the scientist thinks deserves the Nobel Prize.,-12.935019148476087
LG.sub.non.lg.08,I know what the historian thinks started the civil rights debate.,-14.379181303472675
LG.sub.isl.lg.01,I found out who the reporter thinks the gift from prompted the congressional hearing.,-23.731810193035273
LG.sub.isl.lg.02,I found out who the retiree thinks the speech by interrupted the primetime TV show.,-26.48985688204088
LG.sub.isl.lg.03,I found out who the publicist thinks the meeting with delayed the campaign fundraiser.,-21.677053395459094
LG.sub.isl.lg.04,I found out who the critic thinks the documentary by preceded the popular movie.,-24.039362812121176
LG.sub.isl.lg.05,I know who the reporter thinks the email from criticized the tasteless joke.,-17.22505040663161
LG.sub.isl.lg.06,I know who the bridesmaid thinks the picture of accompanied the wedding invitation.,-10.58920584670689
LG.sub.isl.lg.07,I know who the scientist thinks the new invention by deserves the Nobel Prize.,-13.663059618839041
LG.sub.isl.lg.08,I know who the historian thinks the verdict from started the civil rights debate.,-20.327328500418293
LG.whe.non.sh.01,I found out who thinks that Paul stole the necklace.,-16.76991863661096
LG.whe.non.sh.02,I found out who thinks that Matt chased the bus.,-20.453485806051766
LG.whe.non.sh.03,I found out who thinks that Tom sold the television.,-19.622113190434735
LG.whe.non.sh.04,I found out who thinks that Stacey wrote the letter.,-16.095704459605084
LG.whe.non.sh.05,I know who thinks that Aaron bought the house.,-12.093837344235487
LG.whe.non.sh.06,I know who thinks that George read the book.,-15.26390049047953
LG.whe.non.sh.07,I know who thinks that Heather saw the movie.,-17.309097139495773
LG.whe.non.sh.08,I know who thinks that Casey baked the cake.,-16.368316577425414
LG.whe.isl.sh.01,I found out who wonders whether Paul stole the necklace.,-25.81511626708913
LG.whe.isl.sh.02,I found out who wonders whether Matt chased the bus.,-29.766206048058898
LG.whe.isl.sh.03,I found out who wonders whether Tom sold the television.,-28.200016171910594
LG.whe.isl.sh.04,I found out who wonders whether Stacey wrote the letter.,-26.0275667391286
LG.whe.isl.sh.05,I know who wonders whether Aaron bought the house.,-21.162728544521485
LG.whe.isl.sh.06,I know who wonders whether George read the book.,-20.62917919186324
LG.whe.isl.sh.07,I know who wonders whether Heather saw the movie.,-23.4704423240049
LG.whe.isl.sh.08,I know who wonders whether Casey baked the cake.,-22.77062175523418
LG.whe.non.lg.01,I found out what the detective thinks that Paul stole.,-13.881229450746604
LG.whe.non.lg.02,I found out what the police officer thinks that Matt chased.,-19.734625357956975
LG.whe.non.lg.03,I found out what the manager thinks that Tom sold.,-15.314023000764877
LG.whe.non.lg.04,I found out what the soldier thinks that Stacey wrote.,-21.9242138500194
LG.whe.non.lg.05,I know what the agent thinks that Aaron bought.,-15.951939124695306
LG.whe.non.lg.06,I know what the teacher thinks that George read.,-16.63845705298933
LG.whe.non.lg.07,I know what the girl thinks that Heather saw.,-14.94147158129613
LG.whe.non.lg.08,I know what the guest thinks that Casey baked.,-22.661396396001102
LG.whe.isl.lg.01,I found out what the detective wonders whether Paul stole.,-23.087776975513638
LG.whe.isl.lg.02,I found out what the police officer wonders whether Matt chased.,-27.125539998673627
LG.whe.isl.lg.03,I found out what the manager wonders whether Tom sold.,-24.455817672280848
LG.whe.isl.lg.04,I found out what the soldier wonders whether Stacey wrote.,-31.040040653773424
LG.whe.isl.lg.05,I know what the agent wonders whether Aaron bought.,-22.588993224050085
LG.whe.isl.lg.06,I know what the teacher wonders whether George read.,-23.700377778936286
LG.whe.isl.lg.07,I know what the girl wonders whether Heather saw.,-21.841233398884448
LG.whe.isl.lg.08,I know what the guest wonders whether Casey baked.,-30.340766718426693
LG.adjBecause.non.sh.01,I found out who thought that the lawyer forgot his briefcase at the office.,-12.685374241994639
LG.adjBecause.non.sh.02,I found out who wished that the heiress bought a painting at the auction.,-17.918453563748436
LG.adjBecause.non.sh.03,I found out who suspected that the bride and groom neglected to send a thank you note promptly.,-14.118489505747117
LG.adjBecause.non.sh.04,I found out who thought that the child prodigy submitted a drawing to the art contest.,-15.667249618274596
LG.adjBecause.non.sh.05,I know who hoped that the dog owner left a window open at night.,-17.44514747957176
LG.adjBecause.non.sh.06,I know who complained that the tourists photographed the priceless painting in the exhibit.,-19.650015828999106
LG.adjBecause.non.sh.07,I know who claimed that the sweethearts shared popcorn at the movies.,-14.189194977489572
LG.adjBecause.non.sh.08,I know who believed that the actors forgot their lines on stage.,-10.211313420473667
LG.adjBecause.isl.sh.01,I found out who worried because the lawyer forgot his briefcase at the office.,-15.257711509194086
LG.adjBecause.isl.sh.02,I found out who laughed because the heiress bought a painting at the auction.,-19.044501994068398
LG.adjBecause.isl.sh.03,I found out who sighed because the bride and groom neglected to send a thank you note promptly.,-15.687068976787604
LG.adjBecause.isl.sh.04,I found out who blushed because the child prodigy submitted a drawing to the art contest.,-19.486802348485163
LG.adjBecause.isl.sh.05,I know who sneezed because the dog owner left a window open at night.,-12.961240364500163
LG.adjBecause.isl.sh.06,I know who coughed because the tourists photographed the priceless painting in the exhibit.,-22.12499270603497
LG.adjBecause.isl.sh.07,I know who winked because the sweethearts shared popcorn at the movies.,-19.610938365240937
LG.adjBecause.isl.sh.08,I know who fainted because the actors forgot their lines on stage.,-6.823351865891894
LG.adjBecause.non.lg.01,I found out what you thought that the lawyer forgot at the office.,-12.53651488074517
LG.adjBecause.non.lg.02,I found out what you wished that the heiress bought at the auction.,-13.763143483800219
LG.adjBecause.non.lg.03,I found out what you suspected that the bride and groom neglected to send promptly.,-14.264904633181658
LG.adjBecause.non.lg.04,I found out what you thought that the child prodigy  submitted to the art contest.,-13.936276653213797
LG.adjBecause.non.lg.05,I know what you hoped that the dog owner left open at night.,-17.595985136764494
LG.adjBecause.non.lg.06,I know what you complained that the tourists photographed in the exhibit.,-26.0526086731247
LG.adjBecause.non.lg.07,I know what you claimed that the sweethearts shared at the movies.,-15.498704220905697
LG.adjBecause.non.lg.08,I know what you believed that the actors forgot on stage.,-13.8497202729109
LG.adjBecause.isl.lg.01,I found out what you worried because the lawyer forgot at the office.,-19.966372315638782
LG.adjBecause.isl.lg.02,I found out what you laughed because the heiress bought at the auction.,-19.81929291962016
LG.adjBecause.isl.lg.03,I found out what you sighed because the bride and groom neglected to send promptly.,-19.739084886310632
LG.adjBecause.isl.lg.04,I found out what you blushed because the child prodigy submitted to the art contest.,-21.20963408442834
LG.adjBecause.isl.lg.05,I know what you sneezed because the dog owner left open at night.,-19.17553185081304
LG.adjBecause.isl.lg.06,I know what you coughed because the tourists photographed in the exhibit.,-29.95031932181991
LG.adjBecause.isl.lg.07,I know what you winked because the sweethearts shared at the movies.,-24.43330447733249
LG.adjBecause.isl.lg.08,I know what you fainted because the actors forgot on stage.,-14.151930896546142
LG.np.non.sh.01,I found out who heard that Jeff baked a pie.,-15.829934513976813
LG.np.non.sh.02,I found out who denied that Laura ate the cookie.,-20.222814691377263
LG.np.non.sh.03,I found out who announced that Andrew won the match.,-13.441146252851247
LG.np.non.sh.04,I found out who announced that Jane lost the game.,-16.074544803523633
LG.np.non.sh.05,I know who claimed that Amy stole the pizza.,-16.671513930640234
LG.np.non.sh.06,I know who heard that Ralph received the award.,-15.459105042268519
LG.np.non.sh.07,I know who denied that Jared could afford the car.,-19.632744874458698
LG.np.non.sh.08,I know who claimed that Elizabeth joined the club.,-16.046897432130205
LG.np.isl.sh.01,I found out who heard the rumor that Jeff baked a pie.,-13.92921990900429
LG.np.isl.sh.02,I found out who denied the fact that Laura ate the cookie.,-19.825194840165427
LG.np.isl.sh.03,I found out who made the announcement that Andrew won the match.,-11.718435658025017
LG.np.isl.sh.04,I found out who made the announcement that Jane lost the game?,-16.127013529811823
LG.np.isl.sh.05,I know who made the claim that Amy stole the pizza.,-12.975804944307871
LG.np.isl.sh.06,I know who heard the rumor that Ralph received the award.,-16.26688606278313
LG.np.isl.sh.07,I know who denied the fact that Jared could afford the car.,-18.560838826001753
LG.np.isl.sh.08,I know who made the claim that Elizabeth joined the club.,-13.07620668334017
LG.np.non.lg.01,I found out what you heard that Jeff baked?,-23.172551952681953
LG.np.non.lg.02,I found out what you denied that Laura ate? ,-24.137503372284232
LG.np.non.lg.03,I found out what you announced that Andrew won?,-23.803641494793755
LG.np.non.lg.04,I found out what you announced that Jane lost?,-26.303711682907988
LG.np.non.lg.05,I know what you claimed that Amy stole?,-21.03439594092187
LG.np.non.lg.06,I know what you heard that Ralph received?,-20.637357768973907
LG.np.non.lg.07,I know what you denied that Jared could afford?,-26.32554386629765
LG.np.non.lg.08,I know what you claimed that Elizabeth joined?,-24.999303024414324
LG.np.isl.lg.01,I found out what you heard the rumor that Jeff baked.,-22.350489229479038
LG.np.isl.lg.02,I found out what you denied the fact that Laura ate.,-19.82100698926256
LG.np.isl.lg.03,I found out what you made the announcement that Andrew won.,-20.83634155588662
LG.np.isl.lg.04,I found out what you made the announcement that Jane lost.,-19.21564059159149
LG.np.isl.lg.05,I know what you made the claim that Amy stole.,-20.642722732941152
LG.np.isl.lg.06,I know what you heard the rumor that Ralph received.,-21.09034158177132
LG.np.isl.lg.07,I know what you denied the fact that Jared could afford.,-20.941036906437517
LG.np.isl.lg.08,I know what you made the claim that Elizabeth joined.,-26.109288691313925
WH.np.non.sh.01,Who heard that Jeff baked a pie?,-14.455281404118455
WH.np.non.sh.02,Who denied that Laura ate the cookie?,-16.87434990876265
WH.np.non.sh.03,Who announced that Andrew won the match?,-14.43759435941997
WH.np.non.sh.04,Who announced that Jane lost the game?,-14.543681802821942
WH.np.non.sh.05,Who claimed that Amy stole the pizza?,-15.52714338918271
WH.np.non.sh.06,Who heard that Ralph received the award?,-13.962393506400538
WH.np.non.sh.07,Who denied that Jared could afford the car?,-20.14417205609812
WH.np.non.sh.08,Who claimed that Elizabeth joined the club?,-15.780790484452984
WH.np.isl.sh.01,Who heard the rumor that Jeff baked a pie?,-11.10771694931706
WH.np.isl.sh.02,Who denied the fact that Laura ate the cookie?,-13.594020089912174
WH.np.isl.sh.03,Who made the announcement that Andrew won the match?,-8.321994446563997
WH.np.isl.sh.04,Who made the announcement that Jane lost the game?,-10.116652816107928
WH.np.isl.sh.05,Who made the claim that Amy stole the pizza?,-10.51556749043361
WH.np.isl.sh.06,Who heard the rumor that Ralph received the award?,-11.99230197989685
WH.np.isl.sh.07,Who denied the fact that Jared could afford the car?,-16.452253709117706
WH.np.isl.sh.08,Who made the claim that Elizabeth joined the club?,-12.339839027472244
WH.np.non.lg.01,What did you hear that Jeff baked?,-18.49540653695351
WH.np.non.lg.02,What did you deny that Laura ate? ,-25.987866279160695
WH.np.non.lg.03,What did you announce that Andrew won?,-23.55227920659834
WH.np.non.lg.04,What did you announce that Jane lost?,-24.091521300087397
WH.np.non.lg.05,What did you claim that Amy stole?,-16.062452289616985
WH.np.non.lg.06,What did you hear that Ralph received?,-15.8511556853321
WH.np.non.lg.07,What did you deny that Jared could afford?,-22.922858932528552
WH.np.non.lg.08,What did you claim that Elizabeth joined?,-25.00440761497651
WH.np.isl.lg.01,What did you hear the rumor that Jeff baked?,-22.8979924727269
WH.np.isl.lg.02,What did you deny the fact that Laura ate?,-22.231341605943978
WH.np.isl.lg.03,What did you make the announcement that Andrew won?,-18.156175008333765
WH.np.isl.lg.04,What did you make the announcement that Jane lost?,-19.48188133117082
WH.np.isl.lg.05,What did you make the claim that Amy stole?,-21.026205225393404
WH.np.isl.lg.06,What did you hear the rumor that Ralph received?,-21.502711357122116
WH.np.isl.lg.07,What did you deny the fact that Jared could afford?,-22.576928304284458
WH.np.isl.lg.08,What did you make the claim that Elizabeth joined?,-26.511005582933798
WH.whe.non.sh.01,Who thinks that Paul stole the necklace?,-12.976237109286066
WH.whe.non.sh.02,Who thinks that Matt chased the bus?,-17.457504534158822
WH.whe.non.sh.03,Who thinks that Tom sold the television?,-18.174963240433225
WH.whe.non.sh.04,Who thinks that Stacey wrote the letter?,-14.289690927279853
WH.whe.non.sh.05,Who thinks that Aaron bought the house?,-11.542240363861708
WH.whe.non.sh.06,Who thinks that George read the book?,-14.150689505925193
WH.whe.non.sh.07,Who thinks that Heather saw the movie?,-16.46935383248923
WH.whe.non.sh.08,Who thinks that Casey baked the cake?,-15.360117814513716
WH.whe.isl.sh.01,Who wonders whether Paul stole the necklace?,-18.217053002134808
WH.whe.isl.sh.02,Who wonders whether Matt chased the bus?,-23.913497674757682
WH.whe.isl.sh.03,Who wonders whether Tom sold the television?,-23.576757401853556
WH.whe.isl.sh.04,Who wonders whether Stacey wrote the letter?,-19.25710472300742
WH.whe.isl.sh.05,Who wonders whether Aaron bought the house?,-18.240683977029857
WH.whe.isl.sh.06,Who wonders whether George read the book?,-17.67123141457415
WH.whe.isl.sh.07,Who wonders whether Heather saw the movie?,-20.812408931055337
WH.whe.isl.sh.08,Who wonders whether Casey baked the cake?,-21.158131574162073
WH.whe.non.lg.01,What does the detective think that Paul stole?,-11.653980302142234
WH.whe.non.lg.02,What does the police officer think that Matt chased?,-19.054158739258266
WH.whe.non.lg.03,What does the manager think that Tom sold?,-12.862365005626792
WH.whe.non.lg.04,What does the soldier think that Stacey wrote?,-19.790451693745997
WH.whe.non.lg.05,What does the agent think that Aaron bought?,-13.689365174863058
WH.whe.non.lg.06,What does the teacher think that George read?,-15.05115730631178
