item,sentence,penalized_logprob
WH.whe.non.lg.07,What does the girl think that Heather saw?,-12.550731502737623
WH.whe.non.lg.08,What does the guest think that Casey baked?,-19.825511604788726
WH.whe.isl.lg.01,What does the detective wonder whether Paul stole?,-19.512231530748213
WH.whe.isl.lg.02,What does the police officer wonder whether Matt chased?,-25.251735797158105
WH.whe.isl.lg.03,What does the manager wonder whether Tom sold?,-23.947325980614497
WH.whe.isl.lg.04,What does the soldier wonder whether Stacey wrote?,-25.606230632498427
WH.whe.isl.lg.05,What does the agent wonder whether Aaron bought?,-24.130314650620097
WH.whe.isl.lg.06,What does the teacher wonder whether George read?,-24.47876070181663
WH.whe.isl.lg.07,What does the girl wonder whether Heather saw?,-20.566460838055686
WH.whe.isl.lg.08,What does the guest wonder whether Casey baked?,-26.352457272318798
WH.adjBecause.non.sh.01,Who thought that the lawyer forgot his briefcase at the office?,-11.161829357425246
WH.adjBecause.non.sh.02,Who wished that the heiress bought a painting at the auction?,-15.946497624731116
WH.adjBecause.non.sh.03,Who suspected that the bride and groom neglected to send a thank you note promptly?,-10.210634937135534
WH.adjBecause.non.sh.04,Who thought that the child prodigy submitted a drawing to the art contest?,-14.162643474544733
WH.adjBecause.non.sh.05,Who hoped that the dog owner left a window open at night?,-12.793791043689529
WH.adjBecause.non.sh.06,Who complained that the tourists photographed the priceless painting in the exhibit?,-18.203884246153685
WH.adjBecause.non.sh.07,Who claimed that the sweethearts shared popcorn at the movies?,-11.646930023432265
WH.adjBecause.non.sh.08,Who believed that the actors forgot their lines on stage?,-7.904563947276391
WH.adjBecause.isl.sh.01,Who worried because the lawyer forgot his briefcase at the office?,-11.57490952692664
WH.adjBecause.isl.sh.02,Who laughed because the heiress bought a painting at the auction?,-14.745644186146645
WH.adjBecause.isl.sh.03,Who sighed because the bride and groom neglected to send a thank you note promptly?,-12.810550222238389
WH.adjBecause.isl.sh.04,Who blushed because the child prodigy submitted a drawing to the art contest?,-21.18205833128635
WH.adjBecause.isl.sh.05,Who sneezed because the dog owner left a window open at night?,-10.122155621011647
WH.adjBecause.isl.sh.06,Who coughed because the tourists photographed the priceless painting in the exhibit?,-20.76748636623893
WH.adjBecause.isl.sh.07,Who winked because the sweethearts shared popcorn at the movies?,-16.022043391118142
WH.adjBecause.isl.sh.08,Who fainted because the actors forgot their lines on stage?,-7.370780709180104
WH.adjBecause.non.lg.01,What did you think that the lawyer forgot at the office?,-13.829952485860609
WH.adjBecause.non.lg.02,What did you wish that the heiress bought at the auction?,-14.208083730007324
WH.adjBecause.non.lg.03,What did you suspect that the bride and groom neglected to send promptly?,-16.412515530777714
WH.adjBecause.non.lg.04,What did you think that the child prodigy  submitted to the art contest?,-13.793616734589527
WH.adjBecause.non.lg.05,What did you hope that the dog owner left open at night?,-16.367528282563097
WH.adjBecause.non.lg.06,What did you complain that the tourists photographed in the exhibit?,-26.843960328075553
WH.adjBecause.non.lg.07,What did you claim that the sweethearts shared at the movies?,-16.871259459522644
WH.adjBecause.non.lg.08,What did you believe that the actors forgot on stage?,-13.855019102125974
WH.adjBecause.isl.lg.01,What did you worry because the lawyer forgot at the office?,-20.77706206990789
WH.adjBecause.isl.lg.02,What did you laugh because the heiress bought at the auction?,-21.92722963118199
WH.adjBecause.isl.lg.03,What did you sigh because the bride and groom neglected to send promptly?,-22.256035357741197
WH.adjBecause.isl.lg.04,What did you blush because the child prodigy submitted to the art contest?,-22.622192490342247
WH.adjBecause.isl.lg.05,What did you sneeze because the dog owner left open at night?,-18.628885852251077
WH.adjBecause.isl.lg.06,What did you cough because the tourists photographed in the exhibit?,-30.90152816826063
WH.adjBecause.isl.lg.07,What did you wink because the sweethearts shared at the movies?,-22.892400758753187
WH.adjBecause.isl.lg.08,What did you faint because the actors forgot on stage?,-20.359261568039564
WH.sub.non.sh.01,Who thinks the gift prompted the congressional hearing?,-16.338220120488604
WH.sub.non.sh.02,Who thinks the speech interrupted the primetime TV show?,-21.763097165402613
WH.sub.non.sh.03,Who thinks the meeting delayed the campaign fundraiser?,-20.440799572658428
WH.sub.non.sh.04,Who thinks the documentary preceded the popular movie?,-15.364751991371271
WH.sub.non.sh.05,Who thinks the email criticized the tasteless joke?,-23.079990800024444
WH.sub.non.sh.06,Who thinks the picture accompanied the wedding invitation?,-15.341886644996023
WH.sub.non.sh.07,Who thinks the new invention deserves the Nobel Prize?,-8.989155918895278
WH.sub.non.sh.08,Who thinks the verdict started the civil rights debate?,-13.19418473327386
WH.sub.isl.sh.01,Who thinks the gift from the lobbyist prompted the congressional hearing?,-15.128362172137788
WH.sub.isl.sh.02,Who thinks the speech by the president interrupted the primetime TV show?,-13.266169933059567
WH.sub.isl.sh.03,Who thinks the meeting with the millionaire delayed the campaign fundraiser?,-22.621890319936053
WH.sub.isl.sh.04,Who thinks the documentary by the famous historian preceded the popular movie?,-19.983603261909355
WH.sub.isl.sh.05,Who thinks the email from the priest criticized the tasteless joke?,-20.210230671719742
WH.sub.isl.sh.06,Who thinks the picture of the bride accompanied the wedding invitation?,-9.788468876643812
WH.sub.isl.sh.07,Who thinks the new invention by scientist deserves the Nobel Prize?,-12.692305336230556
WH.sub.isl.sh.08,Who thinks the verdict from the judge started the civil rights debate?,-14.648690088245498
WH.sub.non.lg.01,What does the reporter think prompted the congressional hearing?,-12.877792391703805
WH.sub.non.lg.02,What does the retiree think interrupted the primetime TV show?,-18.352397537855573
WH.sub.non.lg.03,What does the publicist think delayed the campaign fundraiser?,-20.430244848367376
WH.sub.non.lg.04,What does the critic think preceded the popular movie?,-18.08859865384182
WH.sub.non.lg.05,What does the reporter think criticized the tasteless joke?,-14.453635233574591
WH.sub.non.lg.06,What does the bridesmaid think accompanied the wedding invitation?,-12.190051842772203
WH.sub.non.lg.07,What does the scientist think deserves the Nobel Prize?,-8.378867855171183
WH.sub.non.lg.08,What does the historian think started the civil rights debate?,-12.012294132832077
WH.sub.isl.lg.01,Who does the reporter think the gift from prompted the congressional hearing?,-18.217666814825357
WH.sub.isl.lg.02,Who does the retiree think the speech by interrupted the primetime TV show?,-24.51743356600774
WH.sub.isl.lg.03,Who does the publicist think the meeting with delayed the campaign fundraiser?,-23.78767467905653
WH.sub.isl.lg.04,Who does the critic think the documentary by preceded the popular movie?,-22.8273285985459
WH.sub.isl.lg.05,Who does the reporter think the email from criticized the tasteless joke?,-17.114618680346016
WH.sub.isl.lg.06,Who does the bridesmaid think the picture of accompanied the wedding invitation?,-9.90635605928321
WH.sub.isl.lg.07,Who does the scientist think the new invention by deserves the Nobel Prize?,-13.005224634798276
WH.sub.isl.lg.08,Who does the historian think the verdict from started the civil rights debate?,-18.439305793818193
RC.sub.non.sh.01,I voted for the congressman who thinks the lobbyist offended the president.,-12.388060831242047
RC.sub.non.sh.02,I met the reporter who thinks the mayor praised the local hero.,-20.661441461307874
RC.sub.non.sh.03,I called the publicist who thinks the millionaire delayed the candidate.,-23.155160001591216
RC.sub.non.sh.04,I interviewed the general who thinks the terrorist captured the soldier.,-16.96995959561371
RC.sub.non.sh.05,I researched the priest who thinks the bishop criticized the Pope.,-17.705511888274003
RC.sub.non.sh.06,I respect the doctor who thinks the therapist helped the children.,-16.522270363922683
RC.sub.non.sh.07,I admire the agent who thinks the director intimidated the actress.,-17.80047745315042
RC.sub.non.sh.08,I spoke to the editor who thinks the censors ruined the author.,-11.832314370142909
RC.sub.isl.sh.01,I voted for the congressman who thinks the gift from the lobbyist offended the president.,-14.427483125559462
RC.sub.isl.sh.02,I met the reporter who thinks the speech by the mayor praised the local hero.,-17.028097685071298
RC.sub.isl.sh.03,I called the publicist who thinks the meeting with the millionaire delayed the candidate.,-21.209869627467437
RC.sub.isl.sh.04,I interviewed the general who thinks the ambush by the terrorist captured the soldier.,-21.82666725856858
RC.sub.isl.sh.05,I researched the priest who thinks the email from the bishop criticized the Pope.,-20.903386200991957
RC.sub.isl.sh.06,I respect the doctor who thinks the treatment by the therapist helped the children.,-15.317613100648432
RC.sub.isl.sh.07,I admire the agent who thinks the outburst by the director intimidated the actress.,-21.381661900048844
RC.sub.isl.sh.08,I spoke to the editor who thinks the decision by the censors ruined the author.,-13.007229764382977
RC.sub.non.lg.01,I voted for the congressman who the lobbyist thinks offended the president.,-12.880742060093537
RC.sub.non.lg.02,I met the mayor who the reporter thinks praised the local hero.,-22.374617564778823
RC.sub.non.lg.03,I called the millionaire who the publicist thinks delayed the candidate.,-28.439673730471565
RC.sub.non.lg.04,I interviewed the terrorist who the general thinks captured the soldier.,-18.8609259637992
RC.sub.non.lg.05,I researched the bishop who the priest thinks criticized the Pope.,-20.754776967488258
RC.sub.non.lg.06,I respect the therapist who the doctor thinks helped the children.,-15.519697112181383
RC.sub.non.lg.07,I admire the director who the agent thinks intimidated the actress.,-21.743173999843627
RC.sub.non.lg.08,I spoke to the censors who the editor thinks ruined the author.,-15.524742844165454
RC.sub.isl.lg.01,I voted for the congressman who the lobbyist thinks the gift from offended the president.,-19.671620465001357
RC.sub.isl.lg.02,I met the mayor who the reporter thinks the speech by praised the local hero.,-27.51139261989205
RC.sub.isl.lg.03,I called the millionaire who the publicist thinks the meeting with delayed the candidate.,-28.409573503495064
RC.sub.isl.lg.04,I interviewed the terrorist who the general thinks the ambush by captured the soldier.,-31.018980633612102
RC.sub.isl.lg.05,I researched the bishop who the priest thinks the email from criticized the Pope.,-25.56134153221641
RC.sub.isl.lg.06,I respect the therapist who the doctor thinks the treatment by helped the children.,-25.536337742714036
RC.sub.isl.lg.07,I admire the director who the agent thinks the outburst by intimidated the actress.,-30.084981103204747
RC.sub.isl.lg.08,I spoke to the censors who the editor thinks the decision by ruined the author.,-23.087273700601635
RC.np.non.sh.01,I know the fisherman who heard that Laura is dating the boat captain.,-16.893351591974632
RC.np.non.sh.02,I trust the chef who suggested that Rebecca should hire a new waiter.,-15.005000920911726
RC.np.non.sh.03,I agree with the teacher who recommended that Stan should talk to the principal.,-13.687594554738181
RC.np.non.sh.04,I believe the employee who claimed that Amy insulted the customer.,-21.345243655665453
RC.np.non.sh.05,I spoke to the detective who heard that Lilly could identify the criminal.,-18.41342361331497
RC.np.non.sh.06,I trust the accountant who suggested that Ralph should contact a stock broker.,-16.82334017932057
RC.np.non.sh.07,I like the nurse who recommended that Susan should see a new doctor.,-13.839637749444192
RC.np.non.sh.08,I called the coach who claimed that Dennis pushed his teammate.,-20.689103043893105
RC.np.isl.sh.01,I know the fisherman who heard the rumor that Laura is dating the boat captain.,-13.485874646476493
RC.np.isl.sh.02,I trust the chef who made the suggestion that Rebecca should hire a new waiter.,-12.748402864369574
RC.np.isl.sh.03,I agree with the teacher who made the recommendation that Stan should talk to the principal.,-10.117740506938382
RC.np.isl.sh.04,I believe the employee who made the claim that Amy insulted the customer.,-17.88819809050101
RC.np.isl.sh.05,I spoke to the detective who heard the rumor that Lilly could identify the criminal.,-12.80829926044993
RC.np.isl.sh.06,I trust the accountant who made the suggestion that Ralph should contact a stock broker.,-15.102771378457094
RC.np.isl.sh.07,I like the nurse who made the recommendation that Susan should see a new doctor.,-11.67327484657621
RC.np.isl.sh.08,I called the coach who made the claim that Dennis pushed his teammate.,-19.024089265163038
RC.np.non.lg.01,I know the boat captain who the fisherman heard that Laura is dating.,-21.382163848971455
RC.np.non.lg.02,I trust the waiter who the chef suggested that Rebecca should hire.,-17.569150489646837
RC.np.non.lg.03,I agree with the principal who the teacher recommended that Stan should talk to.,-11.925817923917062
RC.np.non.lg.04,I believe the customer who the employee claimed that Amy insulted.,-25.071150103784557
RC.np.non.lg.05,I spoke to the criminal who the detective heard that Lilly could identify.,-19.960754017768686
RC.np.non.lg.06,I trust the stock broker who the accountant suggested that Ralph should contact.,-16.610908215476577
RC.np.non.lg.07,I like the new doctor who the nurse recommended that Susan should see.,-14.686254841061874
RC.np.non.lg.08,I called teammate who the coach claimed that Dennis pushed.,-29.481649462480974
RC.np.isl.lg.01,I know the boat captain who the fisherman heard the rumor that Laura is dating.,-18.02871648383149
RC.np.isl.lg.02,I trust the waiter who the chef made the suggestion that Rebecca should hire.,-17.034372337962715
RC.np.isl.lg.03,I agree with the principal who the teacher made the recommendation that Stan should talk to.,-12.258210277045233
RC.np.isl.lg.04,I believe the customer who the employee made the claim that Amy insulted.,-24.80873932993553
RC.np.isl.lg.05,I spoke to the criminal who the detective heard the rumor that Lilly could identify.,-20.206611036080506
RC.np.isl.lg.06,I trust the stock broker who the accountant made the suggestion that Ralph should contact.,-15.298874494542153
RC.np.isl.lg.07,I like the new doctor who the nurse made the recommendation that Susan should see.,-15.241454488710565
RC.np.isl.lg.08,I called the teammate who the coach made the claim that Dennis pushed.,-24.153224177225354
RC.adjBecause.non.sh.01,I called the secretary who thought that the lawyer insulted the client.,-17.367478708189893
RC.adjBecause.non.sh.02,I sympathized with the priest who believed that the bride and groom neglected to thank their parents.,-10.683716483139715
RC.adjBecause.non.sh.03,I talked to the reporter who claimed that the tourists photographed the famous actor.,-15.162428084907567
RC.adjBecause.non.sh.04,I met the parents who thought that the child prodigy imitated the famous artist.,-13.64341870521862
RC.adjBecause.non.sh.05,I served the customer who believed that the young couple played with their child at the restaurant.,-16.80827913990014
RC.adjBecause.non.sh.06,I spoke with the professor who claimed that the students publicly criticized the college president.,-12.743498007913647
RC.adjBecause.non.sh.07,I interviewed the employee who thought that the office manager blackmailed an executive.,-15.927617377446941
RC.adjBecause.non.sh.08,I emailed the teacher who said that her students wrote letters to their congressman.,-10.939864415834135
RC.adjBecause.isl.sh.01,I called the secretary who worried because the lawyer insulted the client.,-18.710167805146455
RC.adjBecause.isl.sh.02,I sympathized with the priest who sighed because the bride and groom neglected to thank their parents.,-10.170029183120862
RC.adjBecause.isl.sh.03,I talked to the reporter who coughed because the tourists photographed the famous actor.,-20.37396591458612
RC.adjBecause.isl.sh.04,I met the parents who blushed because the child prodigy imitated the famous artist.,-17.917126567421615
RC.adjBecause.isl.sh.05,I served the customer who winked because the young couple played with their child at the restaurant.,-19.99817293730948
RC.adjBecause.isl.sh.06,I spoke with the professor who fainted because the students publicly criticized the college president.,-13.051012700191325
RC.adjBecause.isl.sh.07,I interviewed the employee who laughed because the office manager blackmailed an executive.,-18.809348277508235
RC.adjBecause.isl.sh.08,I emailed the teacher who smiled because her students wrote letters to their congressman.,-14.591897942660012
RC.whe.non.sh.01,I take classes with the professor who thinks that Paul will tutor the struggling student. ,-17.89302070840631
RC.whe.non.sh.02,I respect the soldier who thinks that Matt will impress the general.,-16.197257380959364
RC.whe.non.sh.03,I dislike the real estate agent who thinks that Caroline will confront the home owner.,-17.702099815429325
RC.whe.non.sh.04,I like the director who thinks that Tom should hire the talented actor.,-18.617487796864168
RC.whe.non.sh.05,I called the teacher who thinks that Christine will apologize to the principal.,-17.311330132788353
RC.whe.non.sh.06,I negotiated with the agent who thinks that Alan will perform with the famous band.,-17.114376408867724
RC.whe.non.sh.07,I share a locker with the cheerleader who thinks that Jessica kissed the quarterback.,-15.663778794795915
RC.whe.non.sh.08,I spoke with the waiter who thinks that Rachel should talk to the chef.,-16.89142066774152
RC.whe.isl.sh.01,I take classes with the professor who wonders whether Paul will tutor the struggling student. ,-20.258361661240734
RC.whe.isl.sh.02,I respect the soldier who wonders whether Matt will impress the general.,-20.323460823069514
RC.whe.isl.sh.03,I dislike the real estate agent who wonders whether Caroline will confront the home owner.,-19.877804554771373
RC.whe.isl.sh.04,I like the director who wonders whether Tom should hire the talented actor.,-20.96545075852606
RC.whe.isl.sh.05,I called the teacher who wonders whether Christine will apologize to the principal.,-18.907345593326237
RC.whe.isl.sh.06,I negotiated with the agent who wonders whether Alan will perform with the famous band.,-20.041708166782843
RC.whe.isl.sh.07,I share a locker with the cheerleader who wonders whether Jessica kissed the quarterback.,-19.63266508691981
RC.whe.isl.sh.08,I spoke with the waiter who wonders whether Rachel should talk to the chef.,-18.808760759234058
RC.whe.non.lg.01,I take classes with the struggling student who the professor thinks that Paul will tutor.,-18.702836733437366
RC.whe.non.lg.02,I respect the general who the soldier thinks that Matt will impress.,-21.08483048559761
RC.whe.non.lg.03,I dislike the home owner who the real estate agent thinks that Caroline will confront.,-17.147468444795607
RC.whe.non.lg.04,I like the talented actor who the director thinks that Tom should hire.,-14.655824633015387
RC.whe.non.lg.05,I called the principal who the teacher thinks that Christine will apologize to.,-17.56800474494246
RC.whe.non.lg.06,I negotiated with the famous band who the agent thinks that Alan will perform with.,-18.94135068262614
RC.whe.non.lg.07,I share a locker with the quarterback who the cheerleader thinks that Jessica kissed.,-16.042533136322536
RC.whe.non.lg.08,I spoke with the chef who the waiter thinks that Rachel should talk to.,-14.745765761027892
RC.whe.isl.lg.01,I take classes with the struggling student who the professor wonders whether Paul will tutor.,-23.26978698833539
RC.whe.isl.lg.02,I respect the general who the soldier wonders whether Matt will impress.,-25.409554577168432
RC.whe.isl.lg.03,I dislike the home owner who the real estate agent wonders whether Caroline will confront.,-20.609795221962287
RC.whe.isl.lg.04,I like the talented actor who the director wonders whether Tom should hire.,-18.256394206604725
RC.whe.isl.lg.05,I called the principal who the teacher wonders whether Christine will apologize to.,-23.894095569019903
RC.whe.isl.lg.06,I negotiated with the famous band who the agent wonders whether Alan will perform with.,-24.826220906450672
RC.whe.isl.lg.07,I share a locker with the quarterback who the cheerleader wonders whether Jessica kissed.,-22.09561067474918
RC.whe.isl.lg.08,I spoke with the chef who the waiter wonders whether Rachel should talk to.,-20.549183186503267
RC.adjBecause.non.lg.01,I called the client who the secretary thought that the lawyer insulted.,-18.85424739581481
RC.adjBecause.non.lg.02,I sympathized with the parents who the priest believed that the bride and groom neglected to thank.,-14.43748833003927
RC.adjBecause.non.lg.03,I talked to the actor who the reporter claimed that the tourists photographed.,-18.738542470528397
RC.adjBecause.non.lg.04,I met the artist who the parents thought that the child prodigy imitated.,-20.97930974785878
RC.adjBecause.non.lg.05,I served the child who the other customer believed that the young couple played with at the restaurant.,-21.540553196086755
RC.adjBecause.non.lg.06,I spoke with the college president who the professor claimed that the students publicly criticized.,-13.939406412007322
RC.adjBecause.non.lg.07,I interviewed the executive who the employee thought that the office manager blackmailed.,-18.449469064873707
RC.adjBecause.non.lg.08,I emailed the congressman who the teacher said that her students wrote letters to. ,-9.212805146672727
RC.adjBecause.isl.lg.01,I called the client who the secretary worried because the lawyer insults.,-22.82307323307614
RC.adjBecause.isl.lg.02,I sympathized with the parents who the priest sighed because the bride and groom neglected to thank.,-17.083122696149402
RC.adjBecause.isl.lg.03,I talked to the actor who the reporter coughed because the tourists photographed.,-26.46869939975845
RC.adjBecause.isl.lg.04,I met the artist who the parents blushed because the child prodigy imitated.,-24.82158495357262
RC.adjBecause.isl.lg.05,I served the child who the other customer winked because the young couple played with at the restaurant.,-26.440595270810704
RC.adjBecause.isl.lg.06,I spoke with the college president who the professor fainted because the students publicly criticized.,-18.233641990242546
RC.adjBecause.isl.lg.07,I interviewed the executive who the employee laughed because the office manager blackmailed.,-26.415828417037392
RC.adjBecause.isl.lg.08,I emailed the congressman who the teacher smiled because her students wrote letters to. ,-16.538942641007154
